-- Merging decision tree log ---
manifest
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/goodman/.gradle/caches/transforms-3/4c4f80ba2efae389ae1987ed6c07db69/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/goodman/.gradle/caches/transforms-3/4c4f80ba2efae389ae1987ed6c07db69/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/goodman/.gradle/caches/transforms-3/04478a031b6a4e4ad133c901cee7b976/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/goodman/.gradle/caches/transforms-3/04478a031b6a4e4ad133c901cee7b976/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/goodman/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/goodman/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/goodman/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/goodman/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/goodman/.gradle/caches/transforms-3/a099fac719a29a6e56fc26417453923e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/goodman/.gradle/caches/transforms-3/a099fac719a29a6e56fc26417453923e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/goodman/.gradle/caches/transforms-3/1168e3a0f8956c37834985a63d5389e5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/goodman/.gradle/caches/transforms-3/1168e3a0f8956c37834985a63d5389e5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/goodman/.gradle/caches/transforms-3/0133406d1a1b30208701f7e9d0e45fb4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/goodman/.gradle/caches/transforms-3/0133406d1a1b30208701f7e9d0e45fb4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/goodman/.gradle/caches/transforms-3/515b3765e2ae13a861d8a627e8d35f3d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/goodman/.gradle/caches/transforms-3/515b3765e2ae13a861d8a627e8d35f3d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/goodman/.gradle/caches/transforms-3/cba7334e691c68d9c84ada86f43b2db6/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/goodman/.gradle/caches/transforms-3/cba7334e691c68d9c84ada86f43b2db6/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/goodman/.gradle/caches/transforms-3/88b62f81810511cb463c4d878ed73491/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/goodman/.gradle/caches/transforms-3/88b62f81810511cb463c4d878ed73491/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/goodman/.gradle/caches/transforms-3/fc69e1b019c9411cadd52a0c59cf413e/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/goodman/.gradle/caches/transforms-3/fc69e1b019c9411cadd52a0c59cf413e/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/goodman/.gradle/caches/transforms-3/4709c8cba410ac406ee6c4772d795ca6/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/goodman/.gradle/caches/transforms-3/4709c8cba410ac406ee6c4772d795ca6/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/goodman/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/goodman/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/goodman/.gradle/caches/transforms-3/ba9616361a748d9cdeb40c9f673d0ba5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/goodman/.gradle/caches/transforms-3/ba9616361a748d9cdeb40c9f673d0ba5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/goodman/.gradle/caches/transforms-3/509cad9e024e34683798c3572b16898f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/goodman/.gradle/caches/transforms-3/509cad9e024e34683798c3572b16898f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/goodman/.gradle/caches/transforms-3/bb0da6daa198b190ee8dcf2ad93287fd/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/goodman/.gradle/caches/transforms-3/bb0da6daa198b190ee8dcf2ad93287fd/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/goodman/.gradle/caches/transforms-3/357d8662b6a39a477d8ca0dba99ca9a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/goodman/.gradle/caches/transforms-3/357d8662b6a39a477d8ca0dba99ca9a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/goodman/.gradle/caches/transforms-3/f87173cf67f339b39bd12524d493b97a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/goodman/.gradle/caches/transforms-3/f87173cf67f339b39bd12524d493b97a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/goodman/.gradle/caches/transforms-3/852a0494fe875070e33262d714741b8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/goodman/.gradle/caches/transforms-3/852a0494fe875070e33262d714741b8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/goodman/.gradle/caches/transforms-3/983f915e781ebb6b2906b60d1f8b5829/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/goodman/.gradle/caches/transforms-3/983f915e781ebb6b2906b60d1f8b5829/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/goodman/.gradle/caches/transforms-3/1133259983c67cf09649b4496d5fee52/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/goodman/.gradle/caches/transforms-3/1133259983c67cf09649b4496d5fee52/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/goodman/.gradle/caches/transforms-3/9762d3986aceea52b7e5ac9be047d736/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/goodman/.gradle/caches/transforms-3/9762d3986aceea52b7e5ac9be047d736/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/goodman/.gradle/caches/transforms-3/b1a16a15647b79011e01c3be39eeeaf0/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/goodman/.gradle/caches/transforms-3/b1a16a15647b79011e01c3be39eeeaf0/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/goodman/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/goodman/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
provider#com.vinzscam.reactnativefileviewer.FileProvider
ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-60
	android:exported
		ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-94
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
package#host.exp.exponent
ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-70
	android:name
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-28:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:9-33:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-67
	android:name
		ADDED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:name
		ADDED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-71
category#android.intent.category.OPENABLE
ADDED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-73
	android:name
		ADDED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:23-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-74
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:22-72
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-26:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-80
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:9-42:19
	android:enabled
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-36
	android:exported
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-37
	tools:ignore
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-40
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-37:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:17-94
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-41:36
	android:value
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:17-33
	android:name
		ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:9-46:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/goodman/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
